1.11980807E+00  32645.2 3.294E+04 3.649E+15 4.783E+00 2.603E+03 2.000E+05
1.40172829E+00  34660.1 4.109E+04 4.293E+15 5.195E+00 2.795E+03 2.000E+05
1.74593258E+00  36873.8 5.097E+04 5.021E+15 5.703E+00 3.040E+03 2.000E+05
2.16228560E+00  39305.2 6.281E+04 5.842E+15 6.306E+00 3.332E+03 2.000E+05
2.66945169E+00  41969.3 7.709E+04 6.778E+15 6.788E+00 3.555E+03 2.000E+05
3.32557416E+00  44894.5 9.552E+04 7.923E+15 6.696E+00 3.506E+03 2.000E+05
4.25610889E+00  48047.1 1.218E+05 9.498E+15 6.053E+00 3.188E+03 2.000E+05
5.64959265E+00  51478.6 1.617E+05 1.180E+16 5.349E+00 2.820E+03 2.000E+05
7.73260064E+00  55144.3 2.221E+05 1.515E+16 4.821E+00 2.527E+03 2.000E+05
1.07967930E+01  59144.7 3.116E+05 1.984E+16 4.409E+00 2.294E+03 2.000E+05
1.52065841E+01  63420.6 4.414E+05 2.622E+16 4.113E+00 2.112E+03 2.000E+05
2.14454965E+01  68026.8 6.257E+05 3.465E+16 3.887E+00 2.057E+03 2.000E+05
PRADK 5.0651E+02
BEGIN                    ITERATION   9 COMPLETED
TEFF  23000.  GRAVITY 5.00000 LTE
TITLE SDSC GRID  [-3.0]   VTURB 2.0 KM/S
OPACITY IFOP 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 0 0 0 0
CONVECTION OFF  1.00 TURBULENCE OFF  0.00  0.00  0.00  0.00
ABUNDANCE SCALE   0.00100 ABUNDANCE CHANGE 1 0.91100 2 0.08900
ABUNDANCE CHANGE  3 -10.88  4 -10.89  5  -9.44  6  -3.48  7  -3.99  8  -3.11
ABUNDANCE CHANGE  9  -7.48 10  -3.95 11  -5.71 12  -4.46 13  -5.57 14  -4.49
ABUNDANCE CHANGE 15  -6.59 16  -4.83 17  -6.54 18  -5.48 19  -6.82 20  -5.68
ABUNDANCE CHANGE 21  -8.94 22  -7.05 23  -8.04 24  -6.37 25  -6.65 26  -4.37
ABUNDANCE CHANGE 27  -7.12 28  -5.79 29  -7.83 30  -7.44 31  -9.16 32  -8.63
ABUNDANCE CHANGE 33  -9.67 34  -8.69 35  -9.41 36  -8.81 37  -9.44 38  -9.14
ABUNDANCE CHANGE 39  -9.80 40  -9.54 41 -10.62 42 -10.12 43 -20.00 44 -10.20
ABUNDANCE CHANGE 45 -10.92 46 -10.35 47 -11.10 48 -10.18 49 -10.58 50 -10.04
ABUNDANCE CHANGE 51 -11.04 52  -9.80 53 -10.53 54  -9.81 55 -10.92 56  -9.91
ABUNDANCE CHANGE 57 -10.82 58 -10.49 59 -11.33 60 -10.54 61 -20.00 62 -11.04
ABUNDANCE CHANGE 63 -11.53 64 -10.92 65 -11.94 66 -10.94 67 -11.78 68 -11.11
ABUNDANCE CHANGE 69 -12.04 70 -10.96 71 -11.28 72 -11.16 73 -11.91 74 -10.93
ABUNDANCE CHANGE 75 -11.77 76 -10.59 77 -10.69 78 -10.24 79 -11.03 80 -10.95
ABUNDANCE CHANGE 81 -11.14 82 -10.19 83 -11.33 84 -20.00 85 -20.00 86 -20.00
ABUNDANCE CHANGE 87 -20.00 88 -20.00 89 -20.00 90 -11.92 91 -20.00 92 -12.51
ABUNDANCE CHANGE 93 -20.00 94 -20.00 95 -20.00 96 -20.00 97 -20.00 98 -20.00
ABUNDANCE CHANGE 99 -20.00
READ DECK6 64 RHOX,T,P,XNE,ABROSS,ACCRAD,VTURB
4.60178705E-06  12757.9 4.600E-01 1.303E+11 3.253E-01 1.835E+02 2.000E+05
5.39977667E-06  12766.2 5.398E-01 1.527E+11 3.253E-01 1.832E+02 2.000E+05
7.19878002E-06  12767.2 7.195E-01 2.034E+11 3.278E-01 1.875E+02 2.000E+05
9.58957732E-06  12768.2 9.583E-01 2.706E+11 3.311E-01 1.931E+02 2.000E+05
1.27526096E-05  12769.2 1.274E+00 3.593E+11 3.353E-01 1.999E+02 2.000E+05
1.69112695E-05  12782.8 1.689E+00 4.752E+11 3.408E-01 2.082E+02 2.000E+05
2.23620384E-05  12798.1 2.233E+00 6.266E+11 3.477E-01 2.185E+02 2.000E+05
2.94696469E-05  12821.7 2.942E+00 8.227E+11 3.563E-01 2.310E+02 2.000E+05
3.86899753E-05  12850.7 3.862E+00 1.075E+12 3.671E-01 2.459E+02 2.000E+05
5.05895271E-05  12887.8 5.049E+00 1.399E+12 3.804E-01 2.635E+02 2.000E+05
6.58589850E-05  12931.6 6.571E+00 1.812E+12 3.964E-01 2.839E+02 2.000E+05
8.53362628E-05  12984.4 8.513E+00 2.334E+12 4.156E-01 3.068E+02 2.000E+05
1.10034857E-04  13045.3 1.098E+01 2.990E+12 4.383E-01 3.322E+02 2.000E+05
1.41178720E-04  13115.0 1.408E+01 3.810E+12 4.648E-01 3.596E+02 2.000E+05
1.80234018E-04  13190.4 1.797E+01 4.829E+12 4.955E-01 3.896E+02 2.000E+05
2.28962614E-04  13272.7 2.282E+01 6.089E+12 5.308E-01 4.223E+02 2.000E+05
2.89482519E-04  13361.0 2.885E+01 7.638E+12 5.711E-01 4.582E+02 2.000E+05
3.64339292E-04  13456.3 3.630E+01 9.535E+12 6.168E-01 4.974E+02 2.000E+05
4.56606623E-04  13559.8 4.548E+01 1.185E+13 6.683E-01 5.400E+02 2.000E+05
5.70013671E-04  13671.7 5.675E+01 1.466E+13 7.259E-01 5.859E+02 2.000E+05
7.09115094E-04  13794.0 7.058E+01 1.806E+13 7.898E-01 6.344E+02 2.000E+05
8.79494863E-04  13926.9 8.750E+01 2.218E+13 8.603E-01 6.843E+02 2.000E+05
1.08796164E-03  14070.0 1.082E+02 2.716E+13 9.381E-01 7.351E+02 2.000E+05
1.34274060E-03  14222.3 1.335E+02 3.316E+13 1.024E+00 7.868E+02 2.000E+05
1.65370076E-03  14380.3 1.643E+02 4.038E+13 1.120E+00 8.407E+02 2.000E+05
2.03261102E-03  14541.2 2.019E+02 4.909E+13 1.227E+00 8.982E+02 2.000E+05
2.49342787E-03  14702.7 2.475E+02 5.955E+13 1.346E+00 9.621E+02 2.000E+05
3.05259235E-03  14862.8 3.029E+02 7.210E+13 1.481E+00 1.036E+03 2.000E+05
3.72935861E-03  15022.0 3.699E+02 8.713E+13 1.634E+00 1.120E+03 2.000E+05
4.54616295E-03  15177.8 4.506E+02 1.051E+14 1.808E+00 1.222E+03 2.000E+05
5.52966063E-03  15333.0 5.477E+02 1.264E+14 2.004E+00 1.345E+03 2.000E+05
6.71266675E-03  15494.1 6.643E+02 1.518E+14 2.221E+00 1.493E+03 2.000E+05
8.13702454E-03  15670.5 8.045E+02 1.819E+14 2.457E+00 1.663E+03 2.000E+05
9.85714030E-03  15870.8 9.735E+02 2.174E+14 2.708E+00 1.851E+03 2.000E+05
1.19439297E-02  16107.6 1.178E+03 2.596E+14 2.969E+00 2.049E+03 2.000E+05
1.44889147E-02  16380.7 1.427E+03 3.097E+14 3.238E+00 2.252E+03 2.000E+05
1.76107014E-02  16696.4 1.732E+03 3.694E+14 3.509E+00 2.462E+03 2.000E+05
2.14659877E-02  17062.5 2.108E+03 4.408E+14 3.776E+00 2.672E+03 2.000E+05
2.62648799E-02  17489.4 2.574E+03 5.265E+14 4.029E+00 2.873E+03 2.000E+05
3.22906460E-02  17987.2 3.159E+03 6.296E+14 4.261E+00 3.058E+03 2.000E+05
3.99207291E-02  18567.5 3.898E+03 7.542E+14 4.471E+00 3.212E+03 2.000E+05
4.96488190E-02  19228.2 4.839E+03 9.057E+14 4.663E+00 3.338E+03 2.000E+05
6.21164178E-02  19976.1 6.043E+03 1.090E+15 4.843E+00 3.436E+03 2.000E+05
7.81352671E-02  20814.9 7.589E+03 1.315E+15 5.026E+00 3.508E+03 2.000E+05
9.87114460E-02  21741.5 9.574E+03 1.589E+15 5.222E+00 3.561E+03 2.000E+05
1.25060545E-01  22754.0 1.211E+04 1.922E+15 5.451E+00 3.605E+03 2.000E+05
1.58620333E-01  23849.3 1.535E+04 2.324E+15 5.724E+00 3.657E+03 2.000E+05
2.01122036E-01  25031.5 1.944E+04 2.806E+15 6.041E+00 3.723E+03 2.000E+05
2.54651857E-01  26308.0 2.459E+04 3.377E+15 6.415E+00 3.823E+03 2.000E+05
3.21757299E-01  27694.6 3.104E+04 4.050E+15 6.834E+00 3.955E+03 2.000E+05
4.05528988E-01  29207.8 3.908E+04 4.834E+15 7.318E+00 4.128E+03 2.000E+05
5.09701188E-01  30866.2 4.906E+04 5.743E+15 7.858E+00 4.343E+03 2.000E+05
6.38822443E-01  32689.1 6.139E+04 6.788E+15 8.470E+00 4.608E+03 2.000E+05
7.98281107E-01  34694.1 7.658E+04 7.984E+15 9.164E+00 4.928E+03 2.000E+05
9.94143202E-01  36900.0 9.516E+04 9.345E+15 9.983E+00 5.323E+03 2.000E+05
1.23300161E+00  39322.6 1.177E+05 1.089E+16 1.095E+01 5.796E+03 2.000E+05
1.52408214E+00  41977.3 1.451E+05 1.267E+16 1.191E+01 6.247E+03 2.000E+05
1.89133118E+00  44892.5 1.795E+05 1.479E+16 1.216E+01 6.355E+03 2.000E+05
2.39945835E+00  48069.5 2.272E+05 1.763E+16 1.118E+01 5.878E+03 2.000E+05
3.15691711E+00  51504.5 2.987E+05 2.174E+16 9.703E+00 5.123E+03 2.000E+05
4.32034586E+00  55179.0 4.095E+05 2.789E+16 8.533E+00 4.479E+03 2.000E+05
6.06778047E+00  59177.7 5.769E+05 3.667E+16 7.673E+00 3.995E+03 2.000E+05
8.61526325E+00  63448.2 8.220E+05 4.877E+16 7.091E+00 3.643E+03 2.000E+05
1.22399535E+01  68043.8 1.171E+06 6.482E+16 6.663E+00 3.546E+03 2.000E+05
PRADK 5.0587E+02
BEGIN                    ITERATION   9 COMPLETED
TEFF  24000.  GRAVITY 3.00000 LTE
TITLE SDSC GRID  [-3.0]   VTURB 2.0 KM/S
OPACITY IFOP 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 0 0 0 0
CONVECTION OFF  1.00 TURBULENCE OFF  0.00  0.00  0.00  0.00
ABUNDANCE SCALE   0.00100 ABUNDANCE CHANGE 1 0.91100 2 0.08900
ABUNDANCE CHANGE  3 -10.88  4 -10.89  5  -9.44  6  -3.48  7  -3.99  8  -3.11
ABUNDANCE CHANGE  9  -7.48 10  -3.95 11  -5.71 12  -4.46 13  -5.57 14  -4.49
ABUNDANCE CHANGE 15  -6.59 16  -4.83 17  -6.54 18  -5.48 19  -6.82 20  -5.68
ABUNDANCE CHANGE 21  -8.94 22  -7.05 23  -8.04 24  -6.37 25  -6.65 26  -4.37
ABUNDANCE CHANGE 27  -7.12 28  -5.79 29  -7.83 30  -7.44 31  -9.16 32  -8.63
ABUNDANCE CHANGE 33  -9.67 34  -8.69 35  -9.41 36  -8.81 37  -9.44 38  -9.14
ABUNDANCE CHANGE 39  -9.80 40  -9.54 41 -10.62 42 -10.12 43 -20.00 44 -10.20
ABUNDANCE CHANGE 45 -10.92 46 -10.35 47 -11.10 48 -10.18 49 -10.58 50 -10.04
ABUNDANCE CHANGE 51 -11.04 52  -9.80 53 -10.53 54  -9.81 55 -10.92 56  -9.91
ABUNDANCE CHANGE 57 -10.82 58 -10.49 59 -11.33 60 -10.54 61 -20.00 62 -11.04
ABUNDANCE CHANGE 63 -11.53 64 -10.92 65 -11.94 66 -10.94 67 -11.78 68 -11.11
ABUNDANCE CHANGE 69 -12.04 70 -10.96 71 -11.28 72 -11.16 73 -11.91 74 -10.93
ABUNDANCE CHANGE 75 -11.77 76 -10.59 77 -10.69 78 -10.24 79 -11.03 80 -10.95
ABUNDANCE CHANGE 81 -11.14 82 -10.19 83 -11.33 84 -20.00 85 -20.00 86 -20.00
ABUNDANCE CHANGE 87 -20.00 88 -20.00 89 -20.00 90 -11.92 91 -20.00 92 -12.51
ABUNDANCE CHANGE 93 -20.00 94 -20.00 95 -20.00 96 -20.00 97 -20.00 98 -20.00
ABUNDANCE CHANGE 99 -20.00
READ DECK6 64 RHOX,T,P,XNE,ABROSS,ACCRAD,VTURB
5.35915384E-06  14114.5 4.293E-03 1.102E+09 3.157E-01 1.989E+02 2.000E+05
5.63411959E-06  14128.8 4.514E-03 1.157E+09 3.157E-01 1.988E+02 2.000E+05
7.51235894E-06  14129.8 6.018E-03 1.542E+09 3.159E-01 1.989E+02 2.000E+05
1.00161126E-05  14130.8 8.024E-03 2.056E+09 3.160E-01 1.989E+02 2.000E+05
1.33534931E-05  14162.2 1.070E-02 2.735E+09 3.162E-01 1.989E+02 2.000E+05
1.78048985E-05  14163.2 1.426E-02 3.647E+09 3.166E-01 1.990E+02 2.000E+05
2.37476335E-05  14164.2 1.902E-02 4.863E+09 3.169E-01 1.992E+02 2.000E+05
3.16877049E-05  14165.2 2.537E-02 6.487E+09 3.173E-01 1.994E+02 2.000E+05
4.22946224E-05  14166.2 3.386E-02 8.655E+09 3.178E-01 1.997E+02 2.000E+05
5.64277201E-05  14167.2 4.516E-02 1.154E+10 3.182E-01 2.001E+02 2.000E+05
7.52157632E-05  14168.2 6.017E-02 1.538E+10 3.188E-01 2.006E+02 2.000E+05
1.00187886E-04  14169.2 8.011E-02 2.047E+10 3.193E-01 2.012E+02 2.000E+05
1.33345410E-04  14170.2 1.066E-01 2.723E+10 3.199E-01 2.020E+02 2.000E+05
1.77382445E-04  14171.2 1.417E-01 3.620E+10 3.205E-01 2.029E+02 2.000E+05
2.35864924E-04  14172.2 1.883E-01 4.810E+10 3.212E-01 2.041E+02 2.000E+05
3.13654900E-04  14173.2 2.501E-01 6.389E+10 3.220E-01 2.057E+02 2.000E+05
4.17040833E-04  14183.9 3.321E-01 8.478E+10 3.230E-01 2.076E+02 2.000E+05
5.54481497E-04  14212.0 4.409E-01 1.123E+11 3.241E-01 2.097E+02 2.000E+05
7.37042333E-04  14257.9 5.850E-01 1.485E+11 3.255E-01 2.121E+02 2.000E+05
9.79341830E-04  14322.4 7.756E-01 1.960E+11 3.273E-01 2.146E+02 2.000E+05
1.30050877E-03  14404.6 1.027E+00 2.581E+11 3.295E-01 2.173E+02 2.000E+05
1.72565518E-03  14501.8 1.359E+00 3.393E+11 3.321E-01 2.200E+02 2.000E+05
2.28755383E-03  14605.8 1.797E+00 4.453E+11 3.354E-01 2.229E+02 2.000E+05
3.02887689E-03  14710.8 2.372E+00 5.835E+11 3.393E-01 2.261E+02 2.000E+05
4.00478914E-03  14810.4 3.125E+00 7.635E+11 3.442E-01 2.303E+02 2.000E+05
5.28604965E-03  14905.5 4.108E+00 9.971E+11 3.501E-01 2.357E+02 2.000E+05
6.96296636E-03  15005.0 5.383E+00 1.298E+12 3.572E-01 2.426E+02 2.000E+05
9.15099588E-03  15122.1 7.032E+00 1.682E+12 3.656E-01 2.505E+02 2.000E+05
1.19974135E-02  15263.4 9.153E+00 2.169E+12 3.753E-01 2.589E+02 2.000E+05
1.56904776E-02  15434.8 1.187E+01 2.783E+12 3.862E-01 2.673E+02 2.000E+05
2.04704304E-02  15632.0 1.536E+01 3.553E+12 3.983E-01 2.754E+02 2.000E+05
2.66432329E-02  15854.1 1.980E+01 4.518E+12 4.117E-01 2.833E+02 2.000E+05
3.45981596E-02  16093.8 2.547E+01 5.725E+12 4.265E-01 2.909E+02 2.000E+05
4.48275288E-02  16350.0 3.268E+01 7.230E+12 4.427E-01 2.990E+02 2.000E+05
5.79515264E-02  16620.2 4.182E+01 9.102E+12 4.607E-01 3.081E+02 2.000E+05
7.47528652E-02  16903.5 5.336E+01 1.142E+13 4.803E-01 3.186E+02 2.000E+05
9.62242379E-02  17203.6 6.785E+01 1.427E+13 5.015E-01 3.313E+02 2.000E+05
1.23638040E-01  17530.0 8.597E+01 1.774E+13 5.238E-01 3.465E+02 2.000E+05
1.58654703E-01  17896.9 1.085E+02 2.194E+13 5.465E-01 3.636E+02 2.000E+05
2.03482456E-01  18322.0 1.367E+02 2.698E+13 5.683E-01 3.819E+02 2.000E+05
2.61071547E-01  18824.6 1.717E+02 3.299E+13 5.889E-01 4.005E+02 2.000E+05
3.35353781E-01  19419.8 2.155E+02 4.015E+13 6.076E-01 4.185E+02 2.000E+05
4.31568311E-01  20124.0 2.706E+02 4.865E+13 6.244E-01 4.354E+02 2.000E+05
5.56624163E-01  20940.9 3.402E+02 5.878E+13 6.399E-01 4.501E+02 2.000E+05
7.19406302E-01  21880.4 4.287E+02 7.088E+13 6.556E-01 4.630E+02 2.000E+05
9.31049669E-01  22942.6 5.409E+02 8.530E+13 6.731E-01 4.759E+02 2.000E+05
1.20555723E+00  24131.7 6.830E+02 1.024E+14 6.932E-01 4.881E+02 2.000E+05
1.56022460E+00  25445.5 8.626E+02 1.227E+14 7.170E-01 4.991E+02 2.000E+05
2.01600706E+00  26867.9 1.088E+03 1.465E+14 7.462E-01 5.125E+02 2.000E+05
2.59849407E+00  28423.7 1.367E+03 1.741E+14 7.804E-01 5.280E+02 2.000E+05
3.33859471E+00  30104.8 1.709E+03 2.058E+14 8.221E-01 5.475E+02 2.000E+05
4.27104778E+00  31933.8 2.120E+03 2.415E+14 8.742E-01 5.723E+02 2.000E+05
5.43466900E+00  33907.7 2.599E+03 2.810E+14 9.384E-01 6.042E+02 2.000E+05
6.88648521E+00  36058.7 3.153E+03 3.241E+14 9.935E-01 6.291E+02 2.000E+05
8.76095383E+00  38375.6 3.849E+03 3.751E+14 1.001E+00 6.256E+02 2.000E+05
1.12969933E+01  40876.6 4.825E+03 4.436E+14 9.711E-01 6.047E+02 2.000E+05
1.48019420E+01  43604.9 6.253E+03 5.401E+14 9.330E-01 5.816E+02 2.000E+05
1.96716997E+01  46618.5 8.348E+03 6.751E+14 8.958E-01 5.592E+02 2.000E+05
2.64276325E+01  49900.8 1.140E+04 8.618E+14 8.621E-01 5.377E+02 2.000E+05
3.57829466E+01  53478.1 1.583E+04 1.117E+15 8.308E-01 5.166E+02 2.000E+05
4.87019935E+01  57342.7 2.221E+04 1.461E+15 8.037E-01 4.969E+02 2.000E+05
6.64811960E+01  61528.2 3.133E+04 1.921E+15 7.806E-01 4.784E+02 2.000E+05
9.07998914E+01  66038.8 4.425E+04 2.528E+15 7.633E-01 4.611E+02 2.000E+05
1.23832013E+02  70884.2 6.215E+04 3.307E+15 7.513E-01 4.550E+02 2.000E+05
PRADK 6.0179E+02
BEGIN                    ITERATION   9 COMPLETED
TEFF  24000.  GRAVITY 3.50000 LTE
TITLE SDSC GRID  [-3.0]   VTURB 2.0 KM/S
OPACITY IFOP 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 0 0 0 0
CONVECTION OFF  1.00 TURBULENCE OFF  0.00  0.00  0.00  0.00
ABUNDANCE SCALE   0.00100 ABUNDANCE CHANGE 1 0.91100 2 0.08900
ABUNDANCE CHANGE  3 -10.88  4 -10.89  5  -9.44  6  -3.48  7  -3.99  8  -3.11
ABUNDANCE CHANGE  9  -7.48 10  -3.95 11  -5.71 12  -4.46 13  -5.57 14  -4.49
ABUNDANCE CHANGE 15  -6.59 16  -4.83 17  -6.54 18  -5.48 19  -6.82 20  -5.68
ABUNDANCE CHANGE 21  -8.94 22  -7.05 23  -8.04 24  -6.37 25  -6.65 26  -4.37
ABUNDANCE CHANGE 27  -7.12 28  -5.79 29  -7.83 30  -7.44 31  -9.16 32  -8.63
ABUNDANCE CHANGE 33  -9.67 34  -8.69 35  -9.41 36  -8.81 37  -9.44 38  -9.14
ABUNDANCE CHANGE 39  -9.80 40  -9.54 41 -10.62 42 -10.12 43 -20.00 44 -10.20
ABUNDANCE CHANGE 45 -10.92 46 -10.35 47 -11.10 48 -10.18 49 -10.58 50 -10.04
ABUNDANCE CHANGE 51 -11.04 52  -9.80 53 -10.53 54  -9.81 55 -10.92 56  -9.91
ABUNDANCE CHANGE 57 -10.82 58 -10.49 59 -11.33 60 -10.54 61 -20.00 62 -11.04
ABUNDANCE CHANGE 63 -11.53 64 -10.92 65 -11.94 66 -10.94 67 -11.78 68 -11.11
ABUNDANCE CHANGE 69 -12.04 70 -10.96 71 -11.28 72 -11.16 73 -11.91 74 -10.93
ABUNDANCE CHANGE 75 -11.77 76 -10.59 77 -10.69 78 -10.24 79 -11.03 80 -10.95
ABUNDANCE CHANGE 81 -11.14 82 -10.19 83 -11.33 84 -20.00 85 -20.00 86 -20.00
ABUNDANCE CHANGE 87 -20.00 88 -20.00 89 -20.00 90 -11.92 91 -20.00 92 -12.51
ABUNDANCE CHANGE 93 -20.00 94 -20.00 95 -20.00 96 -20.00 97 -20.00 98 -20.00
ABUNDANCE CHANGE 99 -20.00
READ DECK6 64 RHOX,T,P,XNE,ABROSS,ACCRAD,VTURB
5.53379213E-06  13743.3 1.637E-02 4.313E+09 3.168E-01 1.991E+02 2.000E+05
5.79132544E-06  13744.3 1.713E-02 4.513E+09 3.168E-01 1.991E+02 2.000E+05
7.60302312E-06  13745.3 2.249E-02 5.925E+09 3.172E-01 1.993E+02 2.000E+05
1.01053169E-05  13746.3 2.990E-02 7.877E+09 3.176E-01 1.996E+02 2.000E+05
1.33952209E-05  13747.3 3.966E-02 1.045E+10 3.179E-01 1.999E+02 2.000E+05
1.77322760E-05  13748.3 5.253E-02 1.384E+10 3.184E-01 2.004E+02 2.000E+05
2.34979278E-05  13749.3 6.964E-02 1.834E+10 3.188E-01 2.010E+02 2.000E+05
3.11727847E-05  13750.3 9.242E-02 2.434E+10 3.193E-01 2.017E+02 2.000E+05
4.14225050E-05  13751.3 1.228E-01 3.234E+10 3.199E-01 2.026E+02 2.000E+05
5.51339757E-05  13752.3 1.634E-01 4.303E+10 3.205E-01 2.037E+02 2.000E+05
7.34815056E-05  13753.3 2.178E-01 5.732E+10 3.212E-01 2.052E+02 2.000E+05
9.79777379E-05  13754.3 2.902E-01 7.638E+10 3.222E-01 2.070E+02 2.000E+05
1.30641135E-04  13755.3 3.867E-01 1.018E+11 3.233E-01 2.094E+02 2.000E+05
1.74045084E-04  13759.8 5.148E-01 1.354E+11 3.248E-01 2.123E+02 2.000E+05
2.31633020E-04  13782.7 6.846E-01 1.797E+11 3.266E-01 2.158E+02 2.000E+05
3.07936115E-04  13821.4 9.092E-01 2.380E+11 3.290E-01 2.198E+02 2.000E+05
4.08870949E-04  13877.0 1.206E+00 3.144E+11 3.319E-01 2.242E+02 2.000E+05
5.42143945E-04  13948.8 1.597E+00 4.142E+11 3.355E-01 2.290E+02 2.000E+05
7.17752280E-04  14032.8 2.112E+00 5.443E+11 3.399E-01 2.341E+02 2.000E+05
9.48592976E-04  14127.8 2.787E+00 7.134E+11 3.453E-01 2.395E+02 2.000E+05
1.25114097E-03  14228.4 3.671E+00 9.327E+11 3.519E-01 2.451E+02 2.000E+05
1.64635929E-03  14327.0 4.822E+00 1.217E+12 3.598E-01 2.519E+02 2.000E+05
2.16056869E-03  14422.3 6.317E+00 1.583E+12 3.696E-01 2.604E+02 2.000E+05
2.82673751E-03  14520.2 8.246E+00 2.052E+12 3.812E-01 2.711E+02 2.000E+05
3.68605447E-03  14628.3 1.073E+01 2.649E+12 3.949E-01 2.837E+02 2.000E+05
4.79018001E-03  14756.8 1.390E+01 3.401E+12 4.105E-01 2.973E+02 2.000E+05
6.20404352E-03  14906.4 1.794E+01 4.345E+12 4.281E-01 3.115E+02 2.000E+05
8.00935587E-03  15080.0 2.307E+01 5.525E+12 4.477E-01 3.254E+02 2.000E+05
1.03088522E-02  15272.2 2.958E+01 6.994E+12 4.692E-01 3.391E+02 2.000E+05
1.32309305E-02  15481.4 3.781E+01 8.819E+12 4.929E-01 3.526E+02 2.000E+05
1.69351563E-02  15700.9 4.819E+01 1.108E+13 5.192E-01 3.666E+02 2.000E+05
2.16187950E-02  15927.6 6.124E+01 1.389E+13 5.482E-01 3.819E+02 2.000E+05
2.75251532E-02  16158.9 7.761E+01 1.735E+13 5.805E-01 3.994E+02 2.000E+05
3.49539041E-02  16395.2 9.806E+01 2.161E+13 6.162E-01 4.203E+02 2.000E+05
4.42760148E-02  16641.0 1.235E+02 2.681E+13 6.554E-01 4.456E+02 2.000E+05
5.59578758E-02  16902.5 1.551E+02 3.314E+13 6.976E-01 4.758E+02 2.000E+05
7.05994841E-02  17191.2 1.941E+02 4.080E+13 7.417E-01 5.107E+02 2.000E+05
8.89924161E-02  17523.2 2.425E+02 5.002E+13 7.859E-01 5.488E+02 2.000E+05
1.12201451E-01  17914.4 3.027E+02 6.107E+13 8.283E-01 5.882E+02 2.000E+05
1.41662276E-01  18381.4 3.780E+02 7.433E+13 8.675E-01 6.262E+02 2.000E+05
1.79291283E-01  18931.9 4.727E+02 9.027E+13 9.032E-01 6.618E+02 2.000E+05
2.27631051E-01  19578.1 5.928E+02 1.095E+14 9.351E-01 6.936E+02 2.000E+05
2.90022759E-01  20322.0 7.459E+02 1.327E+14 9.646E-01 7.210E+02 2.000E+05
3.70812824E-01  21177.4 9.421E+02 1.609E+14 9.923E-01 7.443E+02 2.000E+05
4.75500425E-01  22142.3 1.194E+03 1.950E+14 1.022E+00 7.637E+02 2.000E+05
6.10858497E-01  23218.3 1.518E+03 2.364E+14 1.056E+00 7.807E+02 2.000E+05
7.85191036E-01  24399.1 1.931E+03 2.863E+14 1.096E+00 7.967E+02 2.000E+05
1.00850787E+00  25684.5 2.458E+03 3.461E+14 1.144E+00 8.153E+02 2.000E+05
1.29287224E+00  27080.6 3.122E+03 4.170E+14 1.201E+00 8.372E+02 2.000E+05
1.65274078E+00  28588.8 3.953E+03 5.003E+14 1.270E+00 8.653E+02 2.000E+05
2.10516598E+00  30231.5 4.984E+03 5.968E+14 1.351E+00 9.030E+02 2.000E+05
2.66988302E+00  32018.6 6.246E+03 7.072E+14 1.450E+00 9.519E+02 2.000E+05
3.36719702E+00  33973.4 7.764E+03 8.315E+14 1.576E+00 1.019E+03 2.000E+05
4.21794493E+00  36110.6 9.552E+03 9.696E+14 1.731E+00 1.104E+03 2.000E+05
5.25697685E+00  38448.5 1.165E+04 1.122E+15 1.867E+00 1.173E+03 2.000E+05
6.58380405E+00  40995.0 1.428E+04 1.302E+15 1.886E+00 1.174E+03 2.000E+05
8.39456103E+00  43739.8 1.793E+04 1.540E+15 1.798E+00 1.119E+03 2.000E+05
1.09531230E+01  46733.3 2.325E+04 1.873E+15 1.682E+00 1.049E+03 2.000E+05
1.46025502E+01  50000.2 3.109E+04 2.343E+15 1.576E+00 9.834E+02 2.000E+05
1.97866472E+01  53570.3 4.256E+04 2.995E+15 1.482E+00 9.219E+02 2.000E+05
2.71076973E+01  57413.8 5.917E+04 3.886E+15 1.404E+00 8.677E+02 2.000E+05
3.74014029E+01  61592.4 8.306E+04 5.086E+15 1.335E+00 8.183E+02 2.000E+05
5.17511263E+01  66087.3 1.171E+05 6.680E+15 1.282E+00 7.742E+02 2.000E+05
7.15712436E+01  70921.4 1.645E+05 8.749E+15 1.242E+00 7.592E+02 2.000E+05
PRADK 6.0153E+02
BEGIN                    ITERATION   9 COMPLETED
TEFF  24000.  GRAVITY 4.00000 LTE
TITLE SDSC GRID  [-3.0]   VTURB 2.0 KM/S
OPACITY IFOP 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 0 0 0 0
CONVECTION OFF  1.00 TURBULENCE OFF  0.00  0.00  0.00  0.00
ABUNDANCE SCALE   0.00100 ABUNDANCE CHANGE 1 0.91100 2 0.08900
ABUNDANCE CHANGE  3 -10.88  4 -10.89  5  -9.44  6  -3.48  7  -3.99  8  -3.11
ABUNDANCE CHANGE  9  -7.48 10  -3.95 11  -5.71 12  -4.46 13  -5.57 14  -4.49
ABUNDANCE CHANGE 15  -6.59 16  -4.83 17  -6.54 18  -5.48 19  -6.82 20  -5.68
