
EFF   3500.  GRAVITY 0.00000 LTE 
ITLE SDSC GRID  [+0.0]   VTURB 4.0 KM/S    L/H 1.25                            
4.09465029E-03   7113.7 4.089E+01 3.282E+12 2.164E-01 1.562E+01 4.000E+05
4.90957760E-03   7163.7 4.902E+01 3.891E+12 2.436E-01 1.603E+01 4.000E+05
5.87521677E-03   7213.3 5.866E+01 4.602E+12 2.744E-01 1.651E+01 4.000E+05
7.01894142E-03   7263.0 7.008E+01 5.433E+12 3.096E-01 1.708E+01 4.000E+05
8.37052729E-03   7312.6 8.357E+01 6.401E+12 3.496E-01 1.773E+01 4.000E+05
9.96708717E-03   7362.2 9.951E+01 7.528E+12 3.949E-01 1.848E+01 4.000E+05
1.18493933E-02   7412.4 1.183E+02 8.846E+12 4.469E-01 1.937E+01 4.000E+05
1.40645019E-02   7462.5 1.404E+02 1.037E+13 5.057E-01 2.037E+01 4.000E+05
1.66738194E-02   7513.1 1.664E+02 1.216E+13 5.728E-01 2.156E+01 4.000E+05
1.97407255E-02   7564.4 1.970E+02 1.423E+13 6.495E-01 2.294E+01 4.000E+05
2.33408800E-02   7617.7 2.330E+02 1.668E+13 7.392E-01 2.460E+01 4.000E+05
2.75480703E-02   7674.0 2.749E+02 1.958E+13 8.456E-01 2.660E+01 4.000E+05
3.24432747E-02   7734.4 3.237E+02 2.306E+13 9.736E-01 2.904E+01 4.000E+05
3.80929993E-02   7801.3 3.801E+02 2.728E+13 1.132E+00 3.210E+01 4.000E+05
4.45440348E-02   7875.2 4.444E+02 3.243E+13 1.330E+00 3.590E+01 4.000E+05
5.18295745E-02   7958.2 5.169E+02 3.878E+13 1.583E+00 4.073E+01 4.000E+05
5.99294497E-02   8052.1 5.976E+02 4.668E+13 1.911E+00 4.696E+01 4.000E+05
6.87862503E-02   8159.6 6.857E+02 5.662E+13 2.348E+00 5.513E+01 4.000E+05
7.82924625E-02   8284.2 7.802E+02 6.932E+13 2.945E+00 6.601E+01 4.000E+05
8.83147377E-02   8428.2 8.797E+02 8.562E+13 3.775E+00 8.087E+01 4.000E+05
9.86349668E-02   8595.5 9.819E+02 1.067E+14 4.952E+00 1.016E+02 4.000E+05
1.08984996E-01   8791.1 1.084E+03 1.340E+14 6.642E+00 1.304E+02 4.000E+05
1.19158545E-01   9017.6 1.184E+03 1.689E+14 9.049E+00 1.699E+02 4.000E+05
1.29084891E-01   9280.2 1.282E+03 2.129E+14 1.246E+01 2.246E+02 4.000E+05
1.38705797E-01   9583.8 1.376E+03 2.660E+14 1.697E+01 2.937E+02 4.000E+05
1.48262671E-01   9933.0 1.468E+03 3.264E+14 2.244E+01 3.764E+02 4.000E+05
1.58229737E-01  10335.2 1.563E+03 3.891E+14 2.764E+01 4.499E+02 4.000E+05
1.69581204E-01  10795.6 1.672E+03 4.478E+14 3.123E+01 4.981E+02 4.000E+05
1.83542377E-01  11316.6 1.804E+03 4.986E+14 3.195E+01 5.068E+02 4.000E+05
2.02703233E-01  11914.1 1.986E+03 5.463E+14 2.951E+01 4.636E+02 4.000E+05
2.31225421E-01  12586.0 2.259E+03 6.028E+14 2.616E+01 4.125E+02 4.000E+05
2.75404733E-01  13359.2 2.684E+03 6.836E+14 2.229E+01 3.509E+02 4.000E+05
3.45472492E-01  14224.5 3.362E+03 8.101E+14 1.939E+01 3.043E+02 4.000E+05
4.50441930E-01  15176.4 4.382E+03 9.962E+14 1.742E+01 2.719E+02 4.000E+05
6.06500225E-01  16225.9 5.902E+03 1.267E+15 1.636E+01 2.529E+02 4.000E+05
8.27955213E-01  17383.0 8.061E+03 1.635E+15 1.587E+01 2.442E+02 4.000E+05
1.13292207E+00  18643.2 1.104E+04 2.111E+15 1.567E+01 2.402E+02 4.000E+05
1.54992728E+00  20020.1 1.511E+04 2.709E+15 1.554E+01 2.378E+02 4.000E+05
2.10716122E+00  21502.5 2.055E+04 3.442E+15 1.559E+01 2.380E+02 4.000E+05
2.85658031E+00  23113.1 2.786E+04 4.350E+15 1.568E+01 2.386E+02 4.000E+05
3.84508395E+00  24850.9 3.751E+04 5.450E+15 1.600E+01 2.428E+02 4.000E+05
5.13673178E+00  26718.2 5.011E+04 6.774E+15 1.644E+01 2.462E+02 4.000E+05
6.80808565E+00  28729.4 6.642E+04 8.352E+15 1.712E+01 2.397E+02 4.000E+05
RADK 1.4726E+01
EGIN                    ITERATION  15 COMPLETED
EFF   9500.  GRAVITY 4.50000 LTE 
ITLE SDSC GRID  [+0.0]   VTURB 4.0 KM/S                                        
OPACITY IFOP 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 0 0 0 0
CONVECTION OFF  1.00 TURBULENCE OFF  0.00  0.00  0.00  0.00
BUNDANCE SCALE   1.00000 ABUNDANCE CHANGE 1 0.91100 2 0.08900
ABUNDANCE CHANGE  3 -10.88  4 -10.89  5  -9.44  6  -3.48  7  -3.99  8  -3.11
ABUNDANCE CHANGE  9  -7.48 10  -3.95 11  -5.71 12  -4.46 13  -5.57 14  -4.49
ABUNDANCE CHANGE 15  -6.59 16  -4.83 17  -6.54 18  -5.48 19  -6.82 20  -5.68
ABUNDANCE CHANGE 21  -8.94 22  -7.05 23  -8.04 24  -6.37 25  -6.65 26  -4.37
ABUNDANCE CHANGE 27  -7.12 28  -5.79 29  -7.83 30  -7.44 31  -9.16 32  -8.63
ABUNDANCE CHANGE 33  -9.67 34  -8.69 35  -9.41 36  -8.81 37  -9.44 38  -9.14
ABUNDANCE CHANGE 39  -9.80 40  -9.54 41 -10.62 42 -10.12 43 -20.00 44 -10.20
ABUNDANCE CHANGE 45 -10.92 46 -10.35 47 -11.10 48 -10.18 49 -10.58 50 -10.04
ABUNDANCE CHANGE 51 -11.04 52  -9.80 53 -10.53 54  -9.81 55 -10.92 56  -9.91
ABUNDANCE CHANGE 57 -10.82 58 -10.49 59 -11.33 60 -10.54 61 -20.00 62 -11.04
ABUNDANCE CHANGE 63 -11.53 64 -10.92 65 -11.94 66 -10.94 67 -11.78 68 -11.11
ABUNDANCE CHANGE 69 -12.04 70 -10.96 71 -11.28 72 -11.16 73 -11.91 74 -10.93
ABUNDANCE CHANGE 75 -11.77 76 -10.59 77 -10.69 78 -10.24 79 -11.03 80 -10.95
ABUNDANCE CHANGE 81 -11.14 82 -10.19 83 -11.33 84 -20.00 85 -20.00 86 -20.00
ABUNDANCE CHANGE 87 -20.00 88 -20.00 89 -20.00 90 -11.92 91 -20.00 92 -12.51
ABUNDANCE CHANGE 93 -20.00 94 -20.00 95 -20.00 96 -20.00 97 -20.00 98 -20.00
ABUNDANCE CHANGE 99 -20.00
EAD DECK6 64 RHOX,T,P,XNE,ABROSS,ACCRAD,VTURB
4.05875861E-05   5495.8 1.282E+00 2.271E+10 3.309E-02 3.113E+01 4.000E+05
5.40446330E-05   6139.4 1.707E+00 1.144E+11 3.309E-02 2.276E+01 4.000E+05
7.11819408E-05   6208.4 2.249E+00 1.516E+11 3.627E-02 2.107E+01 4.000E+05
9.20802653E-05   6269.1 2.909E+00 1.954E+11 3.939E-02 1.993E+01 4.000E+05
1.17786373E-04   6324.6 3.722E+00 2.474E+11 4.259E-02 1.906E+01 4.000E+05
1.49510955E-04   6376.2 4.724E+00 3.091E+11 4.597E-02 1.836E+01 4.000E+05
1.88706035E-04   6425.0 5.963E+00 3.826E+11 4.965E-02 1.783E+01 4.000E+05
2.37053297E-04   6472.1 7.491E+00 4.703E+11 5.375E-02 1.746E+01 4.000E+05
2.96493449E-04   6518.5 9.370E+00 5.752E+11 5.845E-02 1.723E+01 4.000E+05
3.69161073E-04   6565.1 1.167E+01 7.014E+11 6.397E-02 1.711E+01 4.000E+05
4.57372606E-04   6612.6 1.445E+01 8.532E+11 7.053E-02 1.706E+01 4.000E+05
5.63626649E-04   6661.3 1.781E+01 1.036E+12 7.839E-02 1.704E+01 4.000E+05
6.90684524E-04   6711.0 2.183E+01 1.255E+12 8.769E-02 1.704E+01 4.000E+05
8.41742452E-04   6761.4 2.660E+01 1.515E+12 9.860E-02 1.706E+01 4.000E+05
1.02049277E-03   6812.3 3.225E+01 1.823E+12 1.113E-01 1.710E+01 4.000E+05
1.23141103E-03   6863.0 3.892E+01 2.186E+12 1.259E-01 1.716E+01 4.000E+05
1.47989676E-03   6913.3 4.677E+01 2.610E+12 1.425E-01 1.725E+01 4.000E+05
1.77270660E-03   6962.7 5.603E+01 3.103E+12 1.613E-01 1.739E+01 4.000E+05
2.11788896E-03   7011.1 6.694E+01 3.674E+12 1.824E-01 1.759E+01 4.000E+05
2.52511260E-03   7058.7 7.981E+01 4.337E+12 2.061E-01 1.787E+01 4.000E+05
3.00569182E-03   7105.9 9.500E+01 5.106E+12 2.329E-01 1.823E+01 4.000E+05
3.57249725E-03   7153.0 1.129E+02 6.001E+12 2.634E-01 1.870E+01 4.000E+05
4.24051056E-03   7200.3 1.340E+02 7.042E+12 2.981E-01 1.926E+01 4.000E+05
5.02731585E-03   7247.5 1.589E+02 8.252E+12 3.375E-01 1.990E+01 4.000E+05
5.95397956E-03   7295.0 1.882E+02 9.659E+12 3.823E-01 2.063E+01 4.000E+05
7.04420005E-03   7342.7 2.226E+02 1.129E+13 4.332E-01 2.146E+01 4.000E+05
8.32740936E-03   7390.5 2.632E+02 1.319E+13 4.910E-01 2.239E+01 4.000E+05
9.83707242E-03   7438.5 3.109E+02 1.539E+13 5.564E-01 2.347E+01 4.000E+05
1.16124240E-02   7487.4 3.670E+02 1.795E+13 6.315E-01 2.475E+01 4.000E+05
1.36977300E-02   7536.9 4.329E+02 2.094E+13 7.171E-01 2.622E+01 4.000E+05
1.61457925E-02   7587.5 5.102E+02 2.442E+13 8.152E-01 2.794E+01 4.000E+05
1.90123269E-02   7640.1 6.008E+02 2.853E+13 9.299E-01 2.996E+01 4.000E+05
2.23578538E-02   7695.3 7.065E+02 3.337E+13 1.064E+00 3.238E+01 4.000E+05
2.62463238E-02   7754.3 8.293E+02 3.914E+13 1.225E+00 3.530E+01 4.000E+05
3.07359940E-02   7818.3 9.711E+02 4.610E+13 1.419E+00 3.888E+01 4.000E+05
3.58758599E-02   7890.1 1.133E+03 5.464E+13 1.663E+00 4.339E+01 4.000E+05
4.16936195E-02   7970.6 1.317E+03 6.517E+13 1.970E+00 4.906E+01 4.000E+05
4.81984333E-02   8061.5 1.523E+03 7.830E+13 2.365E+00 5.632E+01 4.000E+05
5.53645816E-02   8165.6 1.749E+03 9.491E+13 2.887E+00 6.581E+01 4.000E+05
6.31163135E-02   8285.8 1.993E+03 1.162E+14 3.595E+00 7.844E+01 4.000E+05
7.13327821E-02   8424.7 2.252E+03 1.438E+14 4.571E+00 9.562E+01 4.000E+05
7.98472245E-02   8586.3 2.521E+03 1.799E+14 5.954E+00 1.196E+02 4.000E+05
8.84510167E-02   8775.7 2.792E+03 2.279E+14 7.961E+00 1.537E+02 4.000E+05
9.69206596E-02   8997.7 3.058E+03 2.916E+14 1.092E+01 2.024E+02 4.000E+05
1.05060769E-01   9255.8 3.313E+03 3.757E+14 1.530E+01 2.731E+02 4.000E+05
1.12766269E-01   9556.5 3.555E+03 4.849E+14 2.163E+01 3.720E+02 4.000E+05
1.20032428E-01   9904.0 3.781E+03 6.211E+14 3.041E+01 5.075E+02 4.000E+05
1.27034673E-01  10303.2 3.999E+03 7.800E+14 4.103E+01 6.664E+02 4.000E+05
1.34200426E-01  10764.2 4.220E+03 9.492E+14 5.199E+01 8.292E+02 4.000E+05
1.42100899E-01  11288.6 4.463E+03 1.105E+15 5.964E+01 9.467E+02 4.000E+05
1.51999328E-01  11894.8 4.766E+03 1.234E+15 5.967E+01 9.399E+02 4.000E+05
1.65872910E-01  12574.8 5.192E+03 1.344E+15 5.441E+01 8.618E+02 4.000E+05
1.86922576E-01  13343.7 5.841E+03 1.466E+15 4.582E+01 7.225E+02 4.000E+05
2.20492248E-01  14190.4 6.881E+03 1.647E+15 3.862E+01 6.075E+02 4.000E+05
2.73286163E-01  15128.3 8.521E+03 1.930E+15 3.312E+01 5.169E+02 4.000E+05
3.53239198E-01  16141.2 1.101E+04 2.356E+15 2.987E+01 4.625E+02 4.000E+05
4.68436478E-01  17248.8 1.460E+04 2.955E+15 2.830E+01 4.362E+02 4.000E+05
6.27359150E-01  18445.7 1.956E+04 3.745E+15 2.773E+01 4.255E+02 4.000E+05
8.42898097E-01  19751.6 2.628E+04 4.747E+15 2.739E+01 4.195E+02 4.000E+05
1.13144292E+00  21162.0 3.529E+04 5.984E+15 2.746E+01 4.194E+02 4.000E+05
1.51379678E+00  22692.7 4.722E+04 7.491E+15 2.772E+01 4.224E+02 4.000E+05
2.01612984E+00  24343.0 6.289E+04 9.315E+15 2.827E+01 4.289E+02 4.000E+05
2.67150211E+00  26130.3 8.333E+04 1.151E+16 2.896E+01 4.358E+02 4.000E+05
3.51959405E+00  28050.6 1.098E+05 1.413E+16 3.000E+01 4.237E+02 4.000E+05
RADK 1.4731E+01
EGIN                    ITERATION  10 COMPLETED
EFF   9500.  GRAVITY 5.00000 LTE 
ITLE SDSC GRID  [+0.0]   VTURB 4.0 KM/S                                        
OPACITY IFOP 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 0 0 0 0
CONVECTION OFF  1.00 TURBULENCE OFF  0.00  0.00  0.00  0.00
BUNDANCE SCALE   1.00000 ABUNDANCE CHANGE 1 0.91100 2 0.08900
ABUNDANCE CHANGE  3 -10.88  4 -10.89  5  -9.44  6  -3.48  7  -3.99  8  -3.11
ABUNDANCE CHANGE  9  -7.48 10  -3.95 11  -5.71 12  -4.46 13  -5.57 14  -4.49
ABUNDANCE CHANGE 15  -6.59 16  -4.83 17  -6.54 18  -5.48 19  -6.82 20  -5.68
ABUNDANCE CHANGE 21  -8.94 22  -7.05 23  -8.04 24  -6.37 25  -6.65 26  -4.37
ABUNDANCE CHANGE 27  -7.12 28  -5.79 29  -7.83 30  -7.44 31  -9.16 32  -8.63
ABUNDANCE CHANGE 33  -9.67 34  -8.69 35  -9.41 36  -8.81 37  -9.44 38  -9.14
ABUNDANCE CHANGE 39  -9.80 40  -9.54 41 -10.62 42 -10.12 43 -20.00 44 -10.20
ABUNDANCE CHANGE 45 -10.92 46 -10.35 47 -11.10 48 -10.18 49 -10.58 50 -10.04
ABUNDANCE CHANGE 51 -11.04 52  -9.80 53 -10.53 54  -9.81 55 -10.92 56  -9.91
ABUNDANCE CHANGE 57 -10.82 58 -10.49 59 -11.33 60 -10.54 61 -20.00 62 -11.04
ABUNDANCE CHANGE 63 -11.53 64 -10.92 65 -11.94 66 -10.94 67 -11.78 68 -11.11
ABUNDANCE CHANGE 69 -12.04 70 -10.96 71 -11.28 72 -11.16 73 -11.91 74 -10.93
ABUNDANCE CHANGE 75 -11.77 76 -10.59 77 -10.69 78 -10.24 79 -11.03 80 -10.95
ABUNDANCE CHANGE 81 -11.14 82 -10.19 83 -11.33 84 -20.00 85 -20.00 86 -20.00
ABUNDANCE CHANGE 87 -20.00 88 -20.00 89 -20.00 90 -11.92 91 -20.00 92 -12.51
ABUNDANCE CHANGE 93 -20.00 94 -20.00 95 -20.00 96 -20.00 97 -20.00 98 -20.00
ABUNDANCE CHANGE 99 -20.00
EAD DECK6 64 RHOX,T,P,XNE,ABROSS,ACCRAD,VTURB
4.21364890E-05   5553.6 4.212E+00 4.840E+10 3.006E-02 3.461E+01 4.000E+05
5.65724604E-05   6214.2 5.655E+00 2.495E+11 3.006E-02 2.513E+01 4.000E+05
7.51131962E-05   6282.9 7.509E+00 3.311E+11 3.413E-02 2.321E+01 4.000E+05
9.69077212E-05   6343.4 9.688E+00 4.248E+11 3.843E-02 2.209E+01 4.000E+05
1.23051660E-04   6397.4 1.230E+01 5.329E+11 4.295E-02 2.127E+01 4.000E+05
1.53904979E-04   6446.3 1.539E+01 6.559E+11 4.774E-02 2.066E+01 4.000E+05
1.91006710E-04   6492.4 1.910E+01 7.989E+11 5.301E-02 2.021E+01 4.000E+05
2.35489550E-04   6536.6 2.354E+01 9.652E+11 5.887E-02 1.991E+01 4.000E+05
2.88967115E-04   6580.2 2.889E+01 1.161E+12 6.555E-02 1.974E+01 4.000E+05
3.52865080E-04   6623.8 3.528E+01 1.391E+12 7.327E-02 1.968E+01 4.000E+05
4.28956830E-04   6668.0 4.289E+01 1.664E+12 8.228E-02 1.970E+01 4.000E+05
5.19050401E-04   6712.9 5.189E+01 1.985E+12 9.274E-02 1.976E+01 4.000E+05
6.25418263E-04   6758.7 6.253E+01 2.363E+12 1.049E-01 1.984E+01 4.000E+05
7.50521626E-04   6805.1 7.504E+01 2.809E+12 1.190E-01 1.994E+01 4.000E+05
8.97505295E-04   6852.1 8.973E+01 3.332E+12 1.353E-01 2.005E+01 4.000E+05
1.06982620E-03   6899.3 1.070E+02 3.942E+12 1.539E-01 2.019E+01 4.000E+05
1.27197609E-03   6946.5 1.272E+02 4.654E+12 1.752E-01 2.038E+01 4.000E+05
1.50898792E-03   6993.1 1.509E+02 5.477E+12 1.992E-01 2.062E+01 4.000E+05
1.78741047E-03   7039.1 1.787E+02 6.429E+12 2.263E-01 2.093E+01 4.000E+05
2.11454492E-03   7084.6 2.114E+02 7.527E+12 2.567E-01 2.131E+01 4.000E+05
2.49931479E-03   7129.7 2.499E+02 8.796E+12 2.911E-01 2.181E+01 4.000E+05
2.95143616E-03   7174.6 2.951E+02 1.026E+13 3.300E-01 2.241E+01 4.000E+05
3.48306873E-03   7219.9 3.482E+02 1.197E+13 3.743E-01 2.314E+01 4.000E+05
4.10716455E-03   7265.8 4.106E+02 1.395E+13 4.249E-01 2.400E+01 4.000E+05
4.84017750E-03   7312.2 4.839E+02 1.626E+13 4.826E-01 2.494E+01 4.000E+05
5.70059975E-03   7359.2 5.699E+02 1.893E+13 5.483E-01 2.600E+01 4.000E+05
6.71112278E-03   7406.4 6.710E+02 2.204E+13 6.228E-01 2.719E+01 4.000E+05
7.89740334E-03   7454.0 7.895E+02 2.564E+13 7.074E-01 2.854E+01 4.000E+05
9.29146090E-03   7501.9 9.289E+02 2.981E+13 8.033E-01 3.008E+01 4.000E+05
1.09288755E-02   7550.9 1.093E+03 3.467E+13 9.132E-01 3.190E+01 4.000E+05
1.28497341E-02   7601.3 1.285E+03 4.037E+13 1.040E+00 3.403E+01 4.000E+05
1.50996022E-02   7653.4 1.510E+03 4.705E+13 1.187E+00 3.654E+01 4.000E+05
1.77257462E-02   7708.0 1.772E+03 5.493E+13 1.358E+00 3.952E+01 4.000E+05
2.07762037E-02   7766.2 2.077E+03 6.432E+13 1.562E+00 4.308E+01 4.000E+05
2.43022057E-02   7829.4 2.429E+03 7.563E+13 1.807E+00 4.740E+01 4.000E+05
2.83482292E-02   7899.1 2.834E+03 8.941E+13 2.108E+00 5.271E+01 4.000E+05
3.29527015E-02   7977.1 3.294E+03 1.064E+14 2.484E+00 5.939E+01 4.000E+05
3.81311938E-02   8066.1 3.812E+03 1.277E+14 2.967E+00 6.799E+01 4.000E+05
4.38742157E-02   8167.6 4.385E+03 1.548E+14 3.597E+00 7.912E+01 4.000E+05
5.01418248E-02   8284.8 5.012E+03 1.896E+14 4.443E+00 9.387E+01 4.000E+05
5.68422375E-02   8420.1 5.681E+03 2.349E+14 5.597E+00 1.138E+02 4.000E+05
6.38572055E-02   8577.9 6.382E+03 2.948E+14 7.220E+00 1.416E+02 4.000E+05
7.10019106E-02   8762.9 7.095E+03 3.752E+14 9.565E+00 1.810E+02 4.000E+05
7.80881154E-02   8980.4 7.802E+03 4.845E+14 1.304E+01 2.379E+02 4.000E+05
8.49369232E-02   9234.9 8.485E+03 6.332E+14 1.827E+01 3.223E+02 4.000E+05
9.13728140E-02   9531.9 9.126E+03 8.347E+14 2.612E+01 4.459E+02 4.000E+05
9.73246161E-02   9877.4 9.718E+03 1.103E+15 3.778E+01 6.275E+02 4.000E+05
1.02829764E-01  10277.1 1.026E+04 1.447E+15 5.398E+01 8.757E+02 4.000E+05
1.08020584E-01  10738.5 1.078E+04 1.861E+15 7.461E+01 1.190E+03 4.000E+05
1.13215001E-01  11266.5 1.129E+04 2.305E+15 9.630E+01 1.533E+03 4.000E+05
1.18907376E-01  11876.5 1.185E+04 2.717E+15 1.093E+02 1.727E+03 4.000E+05
1.26092741E-01  12558.7 1.256E+04 3.039E+15 1.095E+02 1.740E+03 4.000E+05
1.36251526E-01  13331.4 1.356E+04 3.290E+15 9.618E+01 1.519E+03 4.000E+05
1.52356581E-01  14182.7 1.514E+04 3.565E+15 8.051E+01 1.267E+03 4.000E+05
1.78451711E-01  15135.0 1.772E+04 3.973E+15 6.615E+01 1.031E+03 4.000E+05
2.20597951E-01  16167.5 2.190E+04 4.641E+15 5.704E+01 8.824E+02 4.000E+05
2.83893198E-01  17299.1 2.818E+04 5.637E+15 5.165E+01 7.964E+02 4.000E+05
3.76549396E-01  18538.5 3.737E+04 7.061E+15 4.962E+01 7.607E+02 4.000E+05
5.05025295E-01  19904.8 5.012E+04 8.926E+15 4.887E+01 7.475E+02 4.000E+05
6.79388718E-01  21384.5 6.743E+04 1.127E+16 4.918E+01 7.498E+02 4.000E+05
9.13419746E-01  23003.7 9.065E+04 1.416E+16 4.950E+01 7.531E+02 4.000E+05
1.22292061E+00  24743.5 1.214E+05 1.766E+16 5.085E+01 7.699E+02 4.000E+05
1.62575190E+00  26627.0 1.613E+05 2.184E+16 5.257E+01 7.879E+02 4.000E+05
2.14554923E+00  28647.9 2.129E+05 2.681E+16 5.495E+01 7.682E+02 4.000E+05
RADK 1.4746E+01
EGIN                    ITERATION  15 COMPLETED
EFF   9750.  GRAVITY 2.00000 LTE 
ITLE SDSC GRID  [+0.0]   VTURB 4.0 KM/S                                        
OPACITY IFOP 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 0 0 0 0
CONVECTION OFF  1.00 TURBULENCE OFF  0.00  0.00  0.00  0.00
BUNDANCE SCALE   1.00000 ABUNDANCE CHANGE 1 0.91100 2 0.08900
ABUNDANCE CHANGE  3 -10.88  4 -10.89  5  -9.44  6  -3.48  7  -3.99  8  -3.11
ABUNDANCE CHANGE  9  -7.48 10  -3.95 11  -5.71 12  -4.46 13  -5.57 14  -4.49
ABUNDANCE CHANGE 15  -6.59 16  -4.83 17  -6.54 18  -5.48 19  -6.82 20  -5.68
ABUNDANCE CHANGE 21  -8.94 22  -7.05 23  -8.04 24  -6.37 25  -6.65 26  -4.37
ABUNDANCE CHANGE 27  -7.12 28  -5.79 29  -7.83 30  -7.44 31  -9.16 32  -8.63
ABUNDANCE CHANGE 33  -9.67 34  -8.69 35  -9.41 36  -8.81 37  -9.44 38  -9.14
ABUNDANCE CHANGE 39  -9.80 40  -9.54 41 -10.62 42 -10.12 43 -20.00 44 -10.20
ABUNDANCE CHANGE 45 -10.92 46 -10.35 47 -11.10 48 -10.18 49 -10.58 50 -10.04
ABUNDANCE CHANGE 51 -11.04 52  -9.80 53 -10.53 54  -9.81 55 -10.92 56  -9.91
ABUNDANCE CHANGE 57 -10.82 58 -10.49 59 -11.33 60 -10.54 61 -20.00 62 -11.04
ABUNDANCE CHANGE 63 -11.53 64 -10.92 65 -11.94 66 -10.94 67 -11.78 68 -11.11
ABUNDANCE CHANGE 69 -12.04 70 -10.96 71 -11.28 72 -11.16 73 -11.91 74 -10.93
ABUNDANCE CHANGE 75 -11.77 76 -10.59 77 -10.69 78 -10.24 79 -11.03 80 -10.95
ABUNDANCE CHANGE 81 -11.14 82 -10.19 83 -11.33 84 -20.00 85 -20.00 86 -20.00
ABUNDANCE CHANGE 87 -20.00 88 -20.00 89 -20.00 90 -11.92 91 -20.00 92 -12.51
ABUNDANCE CHANGE 93 -20.00 94 -20.00 95 -20.00 96 -20.00 97 -20.00 98 -20.00
ABUNDANCE CHANGE 99 -20.00
EAD DECK6 64 RHOX,T,P,XNE,ABROSS,ACCRAD,VTURB
5.58477103E-06   5673.5 4.123E-04 2.214E+08 2.388E-01 2.617E+01 4.000E+05
7.45514449E-06   5716.9 5.510E-04 2.917E+08 2.368E-01 2.552E+01 4.000E+05
9.98189698E-06   5753.0 7.404E-04 3.847E+08 2.326E-01 2.464E+01 4.000E+05
1.34020063E-05   5796.6 9.999E-04 5.110E+08 2.299E-01 2.361E+01 4.000E+05
1.80158788E-05   5843.5 1.355E-03 6.812E+08 2.275E-01 2.251E+01 4.000E+05
2.42254079E-05   5893.3 1.840E-03 9.103E+08 2.256E-01 2.139E+01 4.000E+05
3.25692579E-05   5945.1 2.501E-03 1.218E+09 2.240E-01 2.027E+01 4.000E+05
4.37693720E-05   5998.4 3.400E-03 1.630E+09 2.227E-01 1.919E+01 4.000E+05
5.87920548E-05   6052.8 4.622E-03 2.180E+09 2.214E-01 1.813E+01 4.000E+05
7.89305475E-05   6108.0 6.282E-03 2.915E+09 2.203E-01 1.712E+01 4.000E+05
1.05920821E-04   6163.5 8.532E-03 3.893E+09 2.192E-01 1.617E+01 4.000E+05
1.42097672E-04   6219.1 1.158E-02 5.192E+09 2.181E-01 1.523E+01 4.000E+05
1.90571182E-04   6274.4 1.571E-02 6.913E+09 2.171E-01 1.453E+01 4.000E+05
2.55470239E-04   6329.8 2.128E-02 9.184E+09 2.164E-01 1.401E+01 4.000E+05
3.42240552E-04   6385.9 2.875E-02 1.217E+10 2.160E-01 1.364E+01 4.000E+05
4.57913911E-04   6444.0 3.876E-02 1.611E+10 2.165E-01 1.335E+01 4.000E+05
6.11414340E-04   6504.9 5.208E-02 2.127E+10 2.182E-01 1.313E+01 4.000E+05
8.13854162E-04   6569.4 6.968E-02 2.803E+10 2.213E-01 1.299E+01 4.000E+05
1.07886682E-03   6638.1 9.276E-02 3.684E+10 2.263E-01 1.284E+01 4.000E+05
1.42341583E-03   6710.3 1.228E-01 4.828E+10 2.328E-01 1.259E+01 4.000E+05
1.86856754E-03   6784.8 1.618E-01 6.302E+10 2.410E-01 1.237E+01 4.000E+05
2.44054878E-03   6860.7 2.120E-01 8.188E+10 2.507E-01 1.220E+01 4.000E+05
3.17202144E-03   6937.2 2.762E-01 1.059E+11 2.619E-01 1.211E+01 4.000E+05
4.10367851E-03   7013.6 3.581E-01 1.361E+11 2.747E-01 1.207E+01 4.000E+05
5.28628978E-03   7089.6 4.621E-01 1.742E+11 2.890E-01 1.206E+01 4.000E+05
6.78266891E-03   7165.6 5.937E-01 2.219E+11 3.051E-01 1.204E+01 4.000E+05
8.66918533E-03   7240.9 7.596E-01 2.814E+11 3.234E-01 1.214E+01 4.000E+05
1.10373091E-02   7315.9 9.674E-01 3.552E+11 3.443E-01 1.237E+01 4.000E+05
1.39954476E-02   7391.7 1.226E+00 4.464E+11 3.685E-01 1.264E+01 4.000E+05
1.76724917E-02   7467.3 1.547E+00 5.583E+11 3.962E-01 1.300E+01 4.000E+05
2.22217220E-02   7542.6 1.941E+00 6.948E+11 4.280E-01 1.350E+01 4.000E+05
2.78230415E-02   7618.9 2.424E+00 8.609E+11 4.646E-01 1.409E+01 4.000E+05
3.46878942E-02   7696.4 3.012E+00 1.062E+12 5.066E-01 1.479E+01 4.000E+05
4.30627008E-02   7775.5 3.722E+00 1.304E+12 5.551E-01 1.563E+01 4.000E+05
5.32287826E-02   7856.9 4.574E+00 1.594E+12 6.114E-01 1.667E+01 4.000E+05
6.54966000E-02   7942.9 5.589E+00 1.941E+12 6.779E-01 1.798E+01 4.000E+05
8.01932274E-02   8036.9 6.782E+00 2.354E+12 7.574E-01 1.962E+01 4.000E+05
9.76659209E-02   8142.6 8.169E+00 2.843E+12 8.525E-01 2.160E+01 4.000E+05
1.18318984E-01   8264.7 9.766E+00 3.420E+12 9.634E-01 2.374E+01 4.000E+05
1.42658037E-01   8405.2 1.159E+01 4.092E+12 1.091E+00 2.608E+01 4.000E+05
